# Project Statistics: split-novel-txt
Last Updated: 2026-02-22 08:37:24
Total Files: 98
Total Lines: 6900
Total Tokens: 87965
========================================

📁 split-novel-txt (6900 lines, 88.0k tokens)
  📁 app (549 lines, 6.5k tokens)
    📄 main.py (549 lines, 6.5k tokens)
  📁 backend (440 lines, 3.8k tokens)
    📁 routers (328 lines, 2.9k tokens)
      📄 analysis.py (290 lines, 2.5k tokens)
      📄 novels.py (38 lines, 360 tokens)
    📄 __init__.py (0 lines, 0 tokens)
    📄 schemas.py (67 lines, 456 tokens)
    📄 server.py (23 lines, 172 tokens)
    📄 utils.py (22 lines, 229 tokens)
  📁 config (4 lines, 25 tokens)
    📄 aliases.json (4 lines, 25 tokens)
  📁 core (1165 lines, 13.2k tokens)
    📁 db (59 lines, 643 tokens)
      📄 __init__.py (0 lines, 0 tokens)
      📄 engine.py (5 lines, 41 tokens)
      📄 models.py (54 lines, 602 tokens)
    📁 splitter (224 lines, 2.6k tokens)
      📄 __init__.py (0 lines, 1 tokens)
      📄 processor.py (197 lines, 2.4k tokens)
      📄 saver.py (27 lines, 267 tokens)
    📁 summarizer (410 lines, 4.8k tokens)
      📄 generator.py (282 lines, 2.9k tokens)
      📄 llm_client.py (65 lines, 665 tokens)
      📄 prompts.py (63 lines, 1.2k tokens)
    📁 world_builder (257 lines, 2.7k tokens)
      📄 aggregator.py (163 lines, 1.7k tokens)
      📄 merger.py (94 lines, 1.0k tokens)
    📄 __init__.py (0 lines, 1 tokens)
    📄 cache_manager.py (50 lines, 592 tokens)
    📄 config.py (35 lines, 372 tokens)
    📄 identifiers.py (40 lines, 355 tokens)
    📄 paths.py (36 lines, 350 tokens)
    📄 utils.py (54 lines, 667 tokens)
  📁 data_protocol (65 lines, 1.2k tokens)
    📄 __init__.py (0 lines, 1 tokens)
    📄 models.py (65 lines, 1.2k tokens)
  📁 docs (1484 lines, 29.6k tokens)
    📁 00_planning (165 lines, 2.5k tokens)
      📄 optimization_plan_llm_collaboration.md (62 lines, 1.1k tokens)
      📄 roadmap_advanced_features.md (83 lines, 1.0k tokens)
      📄 roadmap_vibe_coding.md (20 lines, 364 tokens)
    📁 01_specs (137 lines, 2.3k tokens)
      📄 design_doc_v10_relationship_arc.md (41 lines, 558 tokens)
      📄 feature_best_effort_merging.md (36 lines, 638 tokens)
      📄 feature_parallel_summarization.md (25 lines, 453 tokens)
      📄 ui_ux_report.md (35 lines, 641 tokens)
    📁 02_issues (119 lines, 2.6k tokens)
      📄 bug_report_autoscroll.md (21 lines, 429 tokens)
      📄 bug_report_chapter_indexing_chaos.md (29 lines, 934 tokens)
      📄 bug_report_duplicate_chapters.md (20 lines, 420 tokens)
      📄 bug_report_json_parsing.md (30 lines, 498 tokens)
      📄 bug_report_view_arc_missing.md (19 lines, 336 tokens)
    📁 99_meta (133 lines, 2.9k tokens)
      📄 project_structure_summary.md (133 lines, 2.9k tokens)
    📁 archive (904 lines, 18.7k tokens)
      📄 bug_report_autoscroll.md (21 lines, 429 tokens)
      📄 bug_report_duplicate_chapters.md (20 lines, 420 tokens)
      📄 bug_report_json_parsing.md (30 lines, 498 tokens)
      📄 bug_report_view_arc_missing.md (19 lines, 336 tokens)
      📄 design_doc_v1.md (114 lines, 2.4k tokens)
      📄 design_doc_v10_relationship_arc.md (41 lines, 558 tokens)
      📄 design_doc_v2_visualization.md (62 lines, 1.3k tokens)
      📄 design_doc_v3_caching.md (48 lines, 713 tokens)
      📄 design_doc_v4_overview_mode.md (66 lines, 1.2k tokens)
      📄 design_doc_v5_entity_extraction.md (68 lines, 1.4k tokens)
      📄 design_doc_v6_graph_timeline.md (173 lines, 4.1k tokens)
      📄 design_doc_v7_interactive_processing.md (155 lines, 3.9k tokens)
      📄 design_doc_v8_modern_refactor.md (39 lines, 593 tokens)
      📄 design_doc_v9_entity_description_history.md (48 lines, 719 tokens)
    📄 README.md (26 lines, 664 tokens)
  📁 frontend (1499 lines, 15.2k tokens)
    📁 src (1404 lines, 14.5k tokens)
      📁 api (44 lines, 540 tokens)
        📄 client.ts (44 lines, 540 tokens)
      📁 components (1109 lines, 12.2k tokens)
        📄 AppNavbar.vue (84 lines, 891 tokens)
        📄 EntityChronicleDrawer.vue (106 lines, 1.3k tokens)
        📄 GraphView.vue (540 lines, 5.6k tokens)
        📄 OverviewGrid.vue (64 lines, 729 tokens)
        📄 ReaderView.vue (154 lines, 1.5k tokens)
        📄 RelationshipArcDrawer.vue (161 lines, 2.2k tokens)
      📁 router (13 lines, 66 tokens)
        📄 index.ts (13 lines, 66 tokens)
      📁 stores (95 lines, 748 tokens)
        📄 novel.ts (95 lines, 748 tokens)
      📁 types (80 lines, 378 tokens)
        📄 index.ts (80 lines, 378 tokens)
      📁 views (44 lines, 419 tokens)
        📄 Dashboard.vue (44 lines, 419 tokens)
      📄 App.vue (6 lines, 30 tokens)
      📄 main.ts (10 lines, 70 tokens)
      📄 style.css (3 lines, 15 tokens)
    📄 index.html (12 lines, 94 tokens)
    📄 package.json (30 lines, 276 tokens)
    📄 postcss.config.js (6 lines, 21 tokens)
    📄 tailwind.config.js (13 lines, 70 tokens)
    📄 tsconfig.app.json (13 lines, 96 tokens)
    📄 vite.config.ts (21 lines, 139 tokens)
  📁 scripts (511 lines, 5.1k tokens)
    📄 generate_stats.py (124 lines, 1.3k tokens)
    📄 migrate_json_to_sqlite.py (200 lines, 1.9k tokens)
    📄 watch_stats.py (187 lines, 1.9k tokens)
  📁 tests (735 lines, 8.1k tokens)
    📄 repro_graph_logic.py (77 lines, 873 tokens)
    📄 test_aggregator.py (101 lines, 1.0k tokens)
    📄 test_api_entities.py (56 lines, 577 tokens)
    📄 test_api_global_entities.py (60 lines, 588 tokens)
    📄 test_api_live.py (56 lines, 635 tokens)
    📄 test_api_overview.py (62 lines, 637 tokens)
    📄 test_entity_model.py (41 lines, 377 tokens)
    📄 test_frontend.py (19 lines, 140 tokens)
    📄 test_generator_entity.py (84 lines, 853 tokens)
    📄 test_generator_relationships.py (62 lines, 543 tokens)
    📄 test_new_summary_format.py (58 lines, 474 tokens)
    📄 test_source_span.py (59 lines, 1.4k tokens)
  📄 COMMANDS.md (107 lines, 1.5k tokens)
  📄 config.json (14 lines, 118 tokens)
  📄 debug_api.py (57 lines, 581 tokens)
  📄 main.py (7 lines, 61 tokens)
  📄 manage.py (80 lines, 615 tokens)
  📄 pack_context.py (88 lines, 893 tokens)
  📄 README.md (60 lines, 1.0k tokens)
  📄 tasks.md (35 lines, 539 tokens)
